ts_recv,ts_event,rtype,publisher_id,instrument_id,action,side,depth,price,size,flags,ts_in_delta,sequence
1704292200004847885,1704292200004449449,0,1,17077,T,B,0,4764750000000,46,0,17974,8558349
1704292200005015959,1704292200004466583,0,1,17077,T,B,0,4764750000000,1,0,19823,8558350
1704292200005273139,1704292200004871235,0,1,17077,T,A,0,4764750000000,1,0,16940,8558358
1704292200005360873,1704292200004958293,0,1,17077,T,A,0,4764750000000,1,0,18542,8558360
1704292200005521287,1704292200005054285,0,1,17077,T,B,0,4764750000000,1,0,20207,8558362
1704292200005521287,1704292200005064301,0,1,17077,T,B,0,4764750000000,1,0,20207,8558362
1704292200005773752,1704292200005396649,0,1,17077,T,A,0,4764500000000,1,0,17215,8558368
1704292200005896889,1704292200005560613,0,1,17077,T,B,0,4764750000000,2,0,18682,8558369
1704292200005974885,1704292200005674755,0,1,17077,T,B,0,4764750000000,6,0,15052,8558370
1704292200006040609,1704292200005776985,0,1,17077,T,A,0,4764750000000,1,0,17353,8558371
1704292200006040609,1704292200005777167,0,1,17077,T,A,0,4764750000000,1,0,17353,8558371
1704292200006166951,1704292200005984287,0,1,17077,T,B,0,4764750000000,1,0,16012,8558374
1704292200006288091,1704292200006105545,0,1,17077,T,B,0,4764750000000,1,0,15397,8558378
1704292200007052147,1704292200006894323,0,1,17077,T,A,0,4764500000000,1,0,15197,8558386
1704292200007430923,1704292200007263201,0,1,17077,T,A,0,4764500000000,2,0,15442,8558391
1704292200007876267,1704292200007687949,0,1,17077,T,A,0,4764500000000,1,0,15530,8558404
1704292200010313819,1704292200010145541,0,1,17077,T,B,0,4764750000000,1,0,15173,8558415
1704292200012408306,1704292200012208687,0,1,17077,T,A,0,4764500000000,8,0,15629,8558425
1704292200012441652,1704292200012257377,0,1,17077,T,A,0,4764500000000,2,0,15266,8558426
1704292200012761002,1704292200012511235,0,1,17077,T,A,0,4764500000000,5,0,15475,8558434
1704292200013407654,1704292200013197897,0,1,17077,T,A,0,4764500000000,14,0,15857,8558454
1704292200013544794,1704292200013333391,0,1,17077,T,A,0,4764500000000,5,0,15809,8558457
1704292200014624241,1704292200014453193,0,1,17077,T,A,0,4764500000000,1,0,15461,8558477
1704292200014794634,1704292200014620991,0,1,17077,T,A,0,4764500000000,1,0,15389,8558479
1704292200017757989,1704292200017410179,0,1,17077,T,A,0,4764500000000,13,0,16686,8558510
1704292200018017750,1704292200017747363,0,1,17077,T,A,0,4764250000000,9,0,16887,8558516
1704292200018839510,1704292200018569021,0,1,17077,T,B,0,4764500000000,12,0,16001,8558557
1704292200019325424,1704292200019164417,0,1,17077,T,A,0,4764250000000,1,0,15423,8558565
1704292200023053167,1704292200022847061,0,1,17077,T,B,0,4764500000000,8,0,16693,8558578
1704292200023595501,1704292200023421035,0,1,17077,T,A,0,4764250000000,1,0,15304,8558583
1704292200023830328,1704292200023618831,0,1,17077,T,B,0,4764500000000,3,0,15598,8558586
1704292200024029557,1704292200023851267,0,1,17077,T,B,0,4764500000000,1,0,15347,8558589
1704292200024860732,1704292200024625553,0,1,17077,T,B,0,4764500000000,15,0,16064,8558592
1704292200026057793,1704292200025898351,0,1,17077,T,B,0,4764500000000,1,0,15335,8558599
1704292200026298733,1704292200026127197,0,1,17077,T,A,0,4764250000000,2,0,15176,8558602
1704292200027952422,1704292200027780273,0,1,17077,T,B,0,4764500000000,1,0,15593,8558607
1704292200028102791,1704292200027937307,0,1,17077,T,B,0,4764500000000,1,0,15929,8558610
1704292200028199997,1704292200027954061,0,1,17077,T,B,0,4764500000000,16,0,16358,8558612
1704292200028284981,1704292200027954253,0,1,17077,T,B,0,4764500000000,1,0,16897,8558613
1704292200028284981,1704292200027954439,0,1,17077,T,B,0,4764500000000,2,0,16897,8558613
1704292200028362122,1704292200027954623,0,1,17077,T,B,0,4764500000000,3,0,16090,8558614
1704292200028441433,1704292200028150403,0,1,17077,T,B,0,4764750000000,1,0,13815,8558616
1704292200029711154,1704292200029174705,0,1,17077,T,B,0,4764750000000,70,0,18948,8558647
1704292200029711154,1704292200029174705,0,1,17077,T,B,0,4765000000000,10,0,18948,8558647
1704292200029811003,1704292200029174705,0,1,17077,T,B,0,4765000000000,1,0,16750,8558648
1704292200029816070,1704292200029174705,0,1,17077,T,B,0,4765000000000,1,0,12848,8558649
1704292200030449927,1704292200029833019,0,1,17077,T,A,0,4764750000000,1,0,16499,8558672
1704292200030569174,1704292200029933745,0,1,17077,T,B,0,4764750000000,1,0,16592,8558674
1704292200030739629,1704292200029937899,0,1,17077,T,B,0,4764750000000,1,0,20032,8558675
1704292200030739629,1704292200029991761,0,1,17077,T,B,0,4764750000000,1,0,20032,8558675
1704292200030739629,1704292200030053367,0,1,17077,T,B,0,4764750000000,4,0,20032,8558675
1704292200030801952,1704292200030430997,0,1,17077,T,A,0,4764750000000,2,0,13968,8558677
1704292200030880399,1704292200030609453,0,1,17077,T,A,0,4764750000000,2,0,19393,8558678
1704292200031062020,1704292200030883015,0,1,17077,T,A,0,4764750000000,1,0,15490,8558690
1704292200031923387,1704292200031781899,0,1,17077,T,A,0,4764750000000,1,0,17327,8558703
1704292200035409877,1704292200035274947,0,1,17077,T,A,0,4764750000000,1,0,13746,8558738
1704292200037990048,1704292200037810087,0,1,17077,T,A,0,4764750000000,3,0,15385,8558751
1704292200038257862,1704292200037849579,0,1,17077,T,A,0,4764750000000,29,0,17778,8558753
1704292200038257862,1704292200037849579,0,1,17077,T,A,0,4764500000000,75,0,17778,8558753
1704292200038897724,1704292200038329885,0,1,17077,T,B,0,4764750000000,1,0,15303,8558783
1704292200039353089,1704292200039154255,0,1,17077,T,A,0,4764500000000,1,0,15730,8558796
1704292200040259316,1704292200039828567,0,1,17077,T,B,0,4764750000000,51,0,17382,8558804
1704292200040259316,1704292200039828567,0,1,17077,T,B,0,4765000000000,19,0,17382,8558804
1704292200040542034,1704292200039889417,0,1,17077,T,B,0,4765000000000,10,0,16197,8558808
1704292200040686286,1704292200040244939,0,1,17077,T,B,0,4764750000000,1,0,16251,8558811
1704292200040727710,1704292200040264285,0,1,17077,T,B,0,4764750000000,1,0,15384,8558812
1704292200040812070,1704292200040269949,0,1,17077,T,B,0,4764750000000,3,0,17388,8558813
1704292200040812070,1704292200040270647,0,1,17077,T,B,0,4764750000000,6,0,17388,8558813
1704292200042607830,1704292200042437471,0,1,17077,T,B,0,4764750000000,1,0,15814,8558835
1704292200043118037,1704292200042942909,0,1,17077,T,A,0,4764500000000,1,0,15383,8558843
1704292200043518414,1704292200043253457,0,1,17077,T,A,0,4764500000000,2,0,19397,8558857
1704292200043921924,1704292200043253635,0,1,17077,T,A,0,4764500000000,39,0,17570,8558859
1704292200044337543,1704292200043938739,0,1,17077,T,B,0,4764500000000,2,0,15971,8558872
1704292200044499058,1704292200044040471,0,1,17077,T,B,0,4764500000000,1,0,18161,8558874
1704292200044499058,1704292200044146173,0,1,17077,T,B,0,4764500000000,1,0,18161,8558874
1704292200044535015,1704292200044301447,0,1,17077,T,B,0,4764500000000,1,0,14843,8558875
1704292200044642742,1704292200044342643,0,1,17077,T,A,0,4764500000000,1,0,17086,8558876
1704292200044671423,1704292200044342821,0,1,17077,T,A,0,4764500000000,1,0,15299,8558877
1704292200044902328,1704292200044482857,0,1,17077,T,A,0,4764500000000,1,0,16636,8558878
1704292200044902328,1704292200044488271,0,1,17077,T,A,0,4764500000000,1,0,16636,8558878
1704292200045053097,1704292200044507357,0,1,17077,T,A,0,4764500000000,1,0,20581,8558879
1704292200045053097,1704292200044536649,0,1,17077,T,A,0,4764500000000,1,0,20581,8558879
1704292200045053097,1704292200044547549,0,1,17077,T,A,0,4764500000000,4,0,20581,8558879
1704292200045175666,1704292200044629177,0,1,17077,T,A,0,4764500000000,9,0,18754,8558882
1704292200045247262,1704292200044681465,0,1,17077,T,B,0,4764500000000,1,0,13775,8558883
1704292200045706706,1704292200045525299,0,1,17077,T,B,0,4764500000000,1,0,14591,8558895
1704292200053467698,1704292200053286927,0,1,17077,T,B,0,4764500000000,1,0,15769,8558953
1704292200054250240,1704292200054080495,0,1,17077,T,B,0,4764500000000,1,0,15691,8558960
1704292200055882830,1704292200054869007,0,1,17077,T,B,0,4764500000000,17,0,15880,8558964
1704292200056082330,1704292200055755131,0,1,17077,T,B,0,4764500000000,20,0,15754,8558966
1704292200056150255,1704292200055755309,0,1,17077,T,B,0,4764500000000,1,0,19212,8558967
1704292200056150255,1704292200055755489,0,1,17077,T,B,0,4764500000000,1,0,19212,8558967
1704292200058511562,1704292200058307631,0,1,17077,T,A,0,4764500000000,3,0,15681,8558996
1704292200059224116,1704292200058973257,0,1,17077,T,A,0,4764500000000,11,0,16008,8558999
1704292200060274022,1704292200060086179,0,1,17077,T,A,0,4764250000000,1,0,15315,8559021
1704292200061522306,1704292200061342855,0,1,17077,T,B,0,4764500000000,1,0,15636,8559033
1704292200066680062,1704292200066341889,0,1,17077,T,B,0,4764500000000,18,0,15866,8559060
1704292200066739145,1704292200066566077,0,1,17077,T,A,0,4764500000000,1,0,13381,8559062
1704292200066914505,1704292200066755865,0,1,17077,T,A,0,4764500000000,2,0,15420,8559071
1704292200067023332,1704292200066810983,0,1,17077,T,A,0,4764500000000,16,0,16006,8559073
1704292200067400987,1704292200067173689,0,1,17077,T,A,0,4764250000000,5,0,15599,8559080
1704292200068213297,1704292200068024069,0,1,17077,T,A,0,4764250000000,1,0,15235,8559095
1704292200072295168,1704292200072053923,0,1,17077,T,B,0,4764500000000,6,0,16091,8559111
1704292200072452193,1704292200072278353,0,1,17077,T,A,0,4764250000000,1,0,15378,8559113
1704292200074656737,1704292200074434541,0,1,17077,T,A,0,4764250000000,5,0,15968,8559123
1704292200083021894,1704292200082738721,0,1,17077,T,A,0,4764250000000,12,0,18180,8559152
1704292200083058133,1704292200082822559,0,1,17077,T,A,0,4764250000000,1,0,15761,8559153
1704292200091354061,1704292200091148661,0,1,17077,T,A,0,4764250000000,1,0,16516,8559197
1704292200091388563,1704292200091213601,0,1,17077,T,A,0,4764250000000,1,0,14086,8559198
1704292200091495875,1704292200091278669,0,1,17077,T,A,0,4764250000000,1,0,15333,8559199
1704292200091618337,1704292200091281189,0,1,17077,T,A,0,4764250000000,1,0,19003,8559200
1704292200091618337,1704292200091284523,0,1,17077,T,A,0,4764250000000,3,0,19003,8559200
1704292200091618337,1704292200091305189,0,1,17077,T,A,0,4764250000000,3,0,19003,8559200
1704292200091770197,1704292200091340087,0,1,17077,T,A,0,4764250000000,1,0,20417,8559201
1704292200091770197,1704292200091427517,0,1,17077,T,A,0,4764250000000,1,0,20417,8559201
1704292200091770197,1704292200091457693,0,1,17077,T,A,0,4764250000000,1,0,20417,8559201
1704292200091770197,1704292200091483011,0,1,17077,T,A,0,4764250000000,2,0,20417,8559201
1704292200091791634,1704292200091508519,0,1,17077,T,A,0,4764250000000,1,0,14473,8559202
1704292200091943109,1704292200091675071,0,1,17077,T,A,0,4764250000000,31,0,16274,8559203
1704292200092794001,1704292200092578871,0,1,17077,T,B,0,4764250000000,4,0,16065,8559250
1704292200093452383,1704292200093274667,0,1,17077,T,A,0,4764000000000,1,0,15662,8559265
1704292200094757569,1704292200094403657,0,1,17077,T,B,0,4764250000000,26,0,17411,8559285
1704292200094757569,1704292200094403657,0,1,17077,T,B,0,4764500000000,5,0,17411,8559285
1704292200094918419,1704292200094684593,0,1,17077,T,B,0,4764250000000,3,0,16094,8559287
1704292200095032837,1704292200094741853,0,1,17077,T,A,0,4764250000000,1,0,18604,8559288
1704292200095186244,1704292200094896245,0,1,17077,T,A,0,4764250000000,1,0,15762,8559291
1704292200095250666,1704292200094935675,0,1,17077,T,A,0,4764250000000,1,0,15957,8559293
1704292200095460057,1704292200095074129,0,1,17077,T,A,0,4764250000000,17,0,16337,8559295
1704292200095670519,1704292200095462661,0,1,17077,T,A,0,4764250000000,1,0,15762,8559298
1704292200095695908,1704292200095464677,0,1,17077,T,A,0,4764250000000,1,0,16474,8559299
1704292200096427226,1704292200096243685,0,1,17077,T,A,0,4764250000000,13,0,15489,8559303
1704292200096592454,1704292200096413535,0,1,17077,T,A,0,4764250000000,1,0,15310,8559305
1704292200096640667,1704292200096440469,0,1,17077,T,A,0,4764250000000,1,0,15404,8559306
1704292200096710313,1704292200096455713,0,1,17077,T,B,0,4764250000000,1,0,15828,8559307
1704292200096947905,1704292200096703523,0,1,17077,T,B,0,4764250000000,2,0,16344,8559314
1704292200096947905,1704292200096703523,0,1,17077,T,B,0,4764500000000,3,0,16344,8559314
1704292200097288764,1704292200097049027,0,1,17077,T,B,0,4764500000000,1,0,16280,8559331
1704292200098560092,1704292200098375873,0,1,17077,T,A,0,4764250000000,1,0,15289,8559343
1704292200101528003,1704292200101343381,0,1,17077,T,A,0,4764250000000,1,0,15732,8559354
1704292200105120546,1704292200104911257,0,1,17077,T,A,0,4764250000000,2,0,15647,8559376
1704292200105269267,1704292200105098909,0,1,17077,T,A,0,4764250000000,1,0,15485,8559378
1704292200105390373,1704292200105175381,0,1,17077,T,A,0,4764250000000,4,0,16286,8559380
1704292200107048618,1704292200106874061,0,1,17077,T,B,0,4764250000000,1,0,15341,8559401
1704292200113185292,1704292200113002585,0,1,17077,T,B,0,4764250000000,1,0,13386,8559409
1704292200113754301,1704292200113559869,0,1,17077,T,B,0,4764250000000,3,0,15526,8559416
1704292200113977276,1704292200113759993,0,1,17077,T,B,0,4764250000000,8,0,15675,8559419
1704292200114171042,1704292200113980457,0,1,17077,T,B,0,4764250000000,2,0,15714,8559421
1704292200114430192,1704292200114213527,0,1,17077,T,A,0,4764250000000,2,0,15194,8559432
1704292200125469014,1704292200125267639,0,1,17077,T,A,0,4764250000000,1,0,16370,8559491
1704292200125697288,1704292200125418817,0,1,17077,T,A,0,4764250000000,7,0,16060,8559493
1704292200125738288,1704292200125524581,0,1,17077,T,B,0,4764500000000,1,0,15593,8559494
1704292200125920416,1704292200125658813,0,1,17077,T,A,0,4764250000000,6,0,15552,8559495
1704292200126019132,1704292200125729053,0,1,17077,T,B,0,4764250000000,1,0,17654,8559497
1704292200126227310,1704292200125941329,0,1,17077,T,B,0,4764250000000,1,0,15400,8559509
1704292200126280044,1704292200126008291,0,1,17077,T,B,0,4764250000000,1,0,14062,8559511
1704292200126311470,1704292200126022527,0,1,17077,T,B,0,4764250000000,1,0,15008,8559512
1704292200126430445,1704292200126232729,0,1,17077,T,B,0,4764250000000,2,0,15843,8559514
1704292200126627666,1704292200126449475,0,1,17077,T,B,0,4764250000000,1,0,15380,8559518
1704292200127481579,1704292200127290287,0,1,17077,T,B,0,4764250000000,1,0,15470,8559521
1704292200133392038,1704292200133213143,0,1,17077,T,A,0,4764250000000,1,0,15365,8559551
1704292200133553928,1704292200133372637,0,1,17077,T,B,0,4764500000000,1,0,15468,8559553
1704292200137724598,1704292200137526717,0,1,17077,T,B,0,4764500000000,5,0,15373,8559585
1704292200143725060,1704292200143543115,0,1,17077,T,A,0,4764250000000,1,0,16657,8559612
1704292200144074863,1704292200143901029,0,1,17077,T,B,0,4764500000000,1,0,15079,8559614
1704292200144429135,1704292200144196525,0,1,17077,T,A,0,4764250000000,3,0,15656,8559617
1704292200168456133,1704292200168258417,0,1,17077,T,B,0,4764500000000,1,0,15779,8559648
1704292200170964171,1704292200170760353,0,1,17077,T,B,0,4764500000000,1,0,15201,8559657
1704292200176357910,1704292200176177845,0,1,17077,T,B,0,4764500000000,1,0,15894,8559661
1704292200177197564,1704292200177024319,0,1,17077,T,B,0,4764500000000,1,0,16145,8559668
1704292200182071291,1704292200181871605,0,1,17077,T,B,0,4764500000000,7,0,16947,8559674
1704292200183091169,1704292200182903523,0,1,17077,T,A,0,4764250000000,1,0,15372,8559693
1704292200199386508,1704292200199194027,0,1,17077,T,A,0,4764250000000,1,0,15316,8559751
1704292200203949051,1704292200203764715,0,1,17077,T,A,0,4764250000000,1,0,15963,8559756
1704292200203996041,1704292200203787211,0,1,17077,T,A,0,4764250000000,1,0,13785,8559757
1704292200204066035,1704292200203812593,0,1,17077,T,A,0,4764250000000,1,0,15533,8559758
1704292200204104290,1704292200203838609,0,1,17077,T,A,0,4764250000000,1,0,15036,8559759
1704292200204177826,1704292200203975169,0,1,17077,T,A,0,4764250000000,5,0,15443,8559760
1704292200205734279,1704292200205396117,0,1,17077,T,B,0,4764500000000,17,0,16217,8559763
1704292200208885871,1704292200208632287,0,1,17077,T,B,0,4764500000000,9,0,15832,8559798
1704292200220108653,1704292200219880983,0,1,17077,T,B,0,4764500000000,4,0,15583,8559818
1704292200226426678,1704292200226205471,0,1,17077,T,A,0,4764250000000,4,0,15517,8559856
1704292200227914504,1704292200227728095,0,1,17077,T,A,0,4764250000000,4,0,15331,8559866
1704292200230201835,1704292200229879681,0,1,17077,T,B,0,4764500000000,17,0,15974,8559872
1704292200254885935,1704292200254518511,0,1,17077,T,B,0,4764500000000,17,0,16452,8559959
1704292200255109918,1704292200254850725,0,1,17077,T,B,0,4764500000000,10,0,17968,8559962
1704292200255195987,1704292200254850917,0,1,17077,T,B,0,4764500000000,2,0,15487,8559963
1704292200255195987,1704292200254851101,0,1,17077,T,B,0,4764500000000,1,0,15487,8559963
1704292200255195987,1704292200254851357,0,1,17077,T,B,0,4764500000000,1,0,15487,8559963
1704292200255253637,1704292200254868491,0,1,17077,T,B,0,4764500000000,1,0,17090,8559964
1704292200255333112,1704292200254980417,0,1,17077,T,B,0,4764500000000,1,0,14126,8559965
1704292200255638884,1704292200255370781,0,1,17077,T,A,0,4764500000000,10,0,15797,8559977
1704292200255835773,1704292200255616703,0,1,17077,T,A,0,4764500000000,3,0,15498,8559983
1704292200255905162,1704292200255668977,0,1,17077,T,B,0,4764500000000,1,0,16690,8559984
1704292200256052475,1704292200255849825,0,1,17077,T,B,0,4764500000000,2,0,15483,8559989
1704292200256193378,1704292200256018391,0,1,17077,T,B,0,4764500000000,1,0,16260,8559992
1704292200256275275,1704292200256021853,0,1,17077,T,B,0,4764500000000,4,0,14069,8559993
1704292200256550984,1704292200256359051,0,1,17077,T,A,0,4764500000000,1,0,15258,8560003
1704292200256620886,1704292200256372339,0,1,17077,T,A,0,4764500000000,1,0,15415,8560004
1704292200256620886,1704292200256378763,0,1,17077,T,A,0,4764500000000,1,0,15415,8560004
1704292200256792621,1704292200256623865,0,1,17077,T,A,0,4764500000000,2,0,15686,8560006
1704292200256830410,1704292200256634317,0,1,17077,T,A,0,4764500000000,2,0,14329,8560007
1704292200259487588,1704292200259288449,0,1,17077,T,B,0,4764500000000,1,0,15540,8560015
1704292200272731791,1704292200272525953,0,1,17077,T,A,0,4764500000000,1,0,16500,8560055
1704292200272940967,1704292200272734521,0,1,17077,T,A,0,4764500000000,2,0,17595,8560062
1704292200275505651,1704292200275314509,0,1,17077,T,B,0,4764750000000,1,0,15562,8560072
1704292200276875761,1704292200276685883,0,1,17077,T,B,0,4764750000000,1,0,15370,8560074
1704292200279224816,1704292200279036525,0,1,17077,T,A,0,4764500000000,3,0,15619,8560080
1704292200279405143,1704292200279227827,0,1,17077,T,A,0,4764500000000,2,0,15414,8560083
1704292200279573596,1704292200279421967,0,1,17077,T,A,0,4764500000000,1,0,15221,8560086
1704292200290837563,1704292200290582719,0,1,17077,T,B,0,4764750000000,4,0,16525,8560106
1704292200300096465,1704292200299915983,0,1,17077,T,A,0,4764500000000,1,0,17164,8560147
1704292200302947127,1704292200302693953,0,1,17077,T,A,0,4764500000000,8,0,16048,8560150
1704292200332265465,1704292200332084071,0,1,17077,T,B,0,4764750000000,1,0,15438,8560172
1704292200344975373,1704292200344797053,0,1,17077,T,B,0,4764750000000,1,0,15433,8560197
1704292200361170259,1704292200360985447,0,1,17077,T,B,0,4764750000000,1,0,15346,8560221
1704292200369388800,1704292200369198851,0,1,17077,T,A,0,4764500000000,1,0,15632,8560236
1704292200386329372,1704292200386135823,0,1,17077,T,B,0,4764750000000,1,0,15673,8560252
1704292200444442281,1704292200444240805,0,1,17077,T,B,0,4764750000000,1,0,15368,8560293
1704292200450177314,1704292200449994411,0,1,17077,T,B,0,4764750000000,1,0,15533,8560305
1704292200471899960,1704292200471702513,0,1,17077,T,A,0,4764500000000,2,0,15628,8560312
1704292200485453439,1704292200485270983,0,1,17077,T,A,0,4764500000000,1,0,15516,8560325
1704292200500850302,1704292200500642629,0,1,17077,T,A,0,4764500000000,1,0,15496,8560337
1704292200504609307,1704292200504435191,0,1,17077,T,A,0,4764500000000,4,0,15293,8560344
1704292200506456572,1704292200506268293,0,1,17077,T,B,0,4764750000000,1,0,15339,8560346
1704292200514269002,1704292200514062435,0,1,17077,T,A,0,4764500000000,4,0,15444,8560358
1704292200520971869,1704292200520770355,0,1,17077,T,B,0,4764750000000,2,0,15568,8560374
1704292200542735426,1704292200542539563,0,1,17077,T,B,0,4764750000000,1,0,15494,8560397
1704292200554407408,1704292200554224469,0,1,17077,T,A,0,4764500000000,1,0,17335,8560410
1704292200587756462,1704292200587560037,0,1,17077,T,A,0,4764500000000,1,0,15717,8560417
1704292200593578522,1704292200593404789,0,1,17077,T,A,0,4764500000000,3,0,15545,8560423
1704292200596640818,1704292200596450089,0,1,17077,T,A,0,4764500000000,1,0,16029,8560426
1704292200609847597,1704292200609660393,0,1,17077,T,A,0,4764500000000,2,0,15634,8560439
1704292200619344470,1704292200619159691,0,1,17077,T,A,0,4764500000000,1,0,15728,8560452
1704292200648991519,1704292200648402291,0,1,17077,T,A,0,4764500000000,3,0,403166,8560471
1704292200649379690,1704292200649006371,0,1,17077,T,A,0,4764500000000,41,0,16642,8560473
1704292200649490627,1704292200649020987,0,1,17077,T,A,0,4764500000000,2,0,19924,8560474
1704292200649573046,1704292200649382731,0,1,17077,T,A,0,4764500000000,2,0,12638,8560477
1704292200649633168,1704292200649385265,0,1,17077,T,A,0,4764500000000,1,0,17018,8560478
1704292200649633168,1704292200649385707,0,1,17077,T,A,0,4764500000000,1,0,17018,8560478
1704292200649716688,1704292200649387971,0,1,17077,T,A,0,4764500000000,4,0,13960,8560479
1704292200650071432,1704292200649745885,0,1,17077,T,B,0,4764500000000,1,0,15240,8560495
1704292200650193643,1704292200649996657,0,1,17077,T,B,0,4764500000000,1,0,15670,8560498
1704292200653832550,1704292200653540911,0,1,17077,T,B,0,4764500000000,12,0,15745,8560516
1704292200654273968,1704292200653873631,0,1,17077,T,A,0,4764500000000,1,0,15781,8560537
1704292200669764248,1704292200669578185,0,1,17077,T,A,0,4764500000000,1,0,15237,8560579
1704292200669782833,1704292200669584733,0,1,17077,T,A,0,4764500000000,1,0,14209,8560580
1704292200669933182,1704292200669767219,0,1,17077,T,A,0,4764500000000,2,0,15237,8560582
1704292200669991922,1704292200669768921,0,1,17077,T,A,0,4764500000000,1,0,15227,8560583
1704292200669991922,1704292200669788575,0,1,17077,T,A,0,4764500000000,1,0,15227,8560583
1704292200670171798,1704292200670011497,0,1,17077,T,A,0,4764500000000,1,0,15207,8560585
1704292200670338454,1704292200670174769,0,1,17077,T,A,0,4764500000000,1,0,15193,8560587
1704292200686851012,1704292200686638621,0,1,17077,T,A,0,4764250000000,1,0,15725,8560639
1704292200703130556,1704292200702913119,0,1,17077,T,B,0,4764500000000,2,0,15538,8560675
1704292200708052476,1704292200707438841,0,1,17077,T,B,0,4764500000000,52,0,20958,8560679
1704292200708052476,1704292200707438841,0,1,17077,T,B,0,4764750000000,71,0,20958,8560679
1704292200708052476,1704292200707438841,0,1,17077,T,B,0,4765000000000,72,0,20958,8560679
1704292200709764961,1704292200708323237,0,1,17077,T,A,0,4764750000000,1,0,15579,8560742
1704292200709884750,1704292200708453185,0,1,17077,T,B,0,4764750000000,1,0,20159,8560743
1704292200710092795,1704292200708746531,0,1,17077,T,B,0,4764750000000,2,0,19955,8560745
1704292200710368145,1704292200709767935,0,1,17077,T,A,0,4764750000000,2,0,19841,8560748
1704292200710368145,1704292200709768291,0,1,17077,T,A,0,4764750000000,1,0,19841,8560748
1704292200710532215,1704292200710069223,0,1,17077,T,A,0,4764750000000,3,0,19585,8560750
1704292200710532215,1704292200710101723,0,1,17077,T,A,0,4764750000000,1,0,19585,8560750
1704292200710532215,1704292200710107393,0,1,17077,T,A,0,4764750000000,2,0,19585,8560750
1704292200710690874,1704292200710485531,0,1,17077,T,A,0,4764750000000,1,0,15126,8560753
1704292200710763975,1704292200710488365,0,1,17077,T,A,0,4764750000000,1,0,16155,8560754
1704292200710763975,1704292200710534541,0,1,17077,T,A,0,4764750000000,2,0,16155,8560754
1704292200717162203,1704292200716971531,0,1,17077,T,B,0,4765000000000,2,0,17255,8560839
1704292200720253702,1704292200720069555,0,1,17077,T,A,0,4764750000000,1,0,15305,8560858
1704292200720301649,1704292200720119697,0,1,17077,T,A,0,4764750000000,1,0,15264,8560859
1704292200720383162,1704292200720149117,0,1,17077,T,B,0,4765000000000,14,0,15729,8560860
1704292200720406166,1704292200720149295,0,1,17077,T,B,0,4765000000000,1,0,15445,8560861
1704292200720509781,1704292200720340169,0,1,17077,T,A,0,4764750000000,1,0,15417,8560863
1704292200720628331,1704292200720389555,0,1,17077,T,B,0,4765000000000,3,0,15638,8560865
1704292200720685765,1704292200720398497,0,1,17077,T,B,0,4765000000000,1,0,16333,8560866
1704292200720768850,1704292200720582307,0,1,17077,T,B,0,4765000000000,1,0,16036,8560869
1704292200720803444,1704292200720593835,0,1,17077,T,B,0,4765000000000,1,0,14807,8560870
1704292200721390496,1704292200721172725,0,1,17077,T,B,0,4765000000000,5,0,15500,8560887
1704292200728706747,1704292200728503435,0,1,17077,T,B,0,4765000000000,1,0,16296,8560933
1704292200732639027,1704292200732430551,0,1,17077,T,A,0,4764750000000,12,0,16643,8560939
